ID,PropertyID,Status,Cena,Negocjacja,CenaMax,CenaMin,DataWystawienia,DataWygasniecia,Platnosc
o48,n48,aktywna,2079978,nie,2105048,2040223,2025-05-01,2025-11-01,kredyt
o49,n49,aktywna,1223032,tak,1254417,1178072,2025-08-01,2025-12-01,kredyt
o50,n50,nieaktywna,1162017,nie,1187698,1132572,2025-07-01,2025-12-01,kredyt
o51,n51,nieaktywna,1174873,tak,1198907,1144825,2025-06-01,2025-10-01,przelew
o52,n52,aktywna,925663,tak,939916,881935,2025-02-01,2025-10-01,przelew
o53,n53,aktywna,610541,tak,632492,597526,2025-03-01,2025-12-01,przelew
o54,n54,aktywna,689473,tak,707973,642756,2025-03-01,2025-11-01,przelew
o55,n55,aktywna,1242330,tak,1283507,1216371,2025-01-01,2025-10-01,gotowka
o56,n56,nieaktywna,1618744,tak,1665685,1597638,2025-03-01,2025-10-01,gotowka
o57,n57,nieaktywna,1404707,nie,1420509,1365455,2025-08-01,2025-11-01,kredyt
o58,n58,aktywna,2244964,tak,2289775,2214394,2025-04-01,2025-10-01,kredyt
o59,n59,nieaktywna,2186697,nie,2197363,2153688,2025-05-01,2025-10-01,kredyt
o60,n60,aktywna,541473,nie,590322,497559,2025-09-01,2025-12-01,gotowka
o61,n61,aktywna,2066841,tak,2111417,2024232,2025-09-01,2025-10-01,gotowka
o62,n62,aktywna,1686523,tak,1707769,1653176,2025-05-01,2025-12-01,gotowka
o63,n63,aktywna,679885,tak,719220,657679,2025-03-01,2025-12-01,kredyt
o64,n64,nieaktywna,1086040,tak,1112944,1074744,2025-04-01,2025-11-01,gotowka
o65,n65,nieaktywna,2110019,nie,2128657,2075842,2025-09-01,2025-10-01,kredyt
o66,n66,nieaktywna,803070,nie,847420,789999,2025-03-01,2025-10-01,gotowka
o67,n67,nieaktywna,1620984,nie,1658845,1576515,2025-01-01,2025-11-01,gotowka
o68,n68,aktywna,1390426,tak,1418912,1363465,2025-08-01,2025-12-01,kredyt
o69,n69,nieaktywna,1298330,nie,1344696,1284856,2025-09-01,2025-10-01,kredyt
o70,n70,nieaktywna,1775386,tak,1823797,1730815,2025-03-01,2025-10-01,kredyt
o71,n71,aktywna,1749382,tak,1795336,1701831,2025-06-01,2025-11-01,kredyt
o72,n72,aktywna,1700108,tak,1723233,1689156,2025-01-01,2025-12-01,przelew
o73,n73,aktywna,2069111,tak,2096514,2026510,2025-02-01,2025-10-01,przelew
o74,n74,aktywna,528093,tak,560355,492028,2025-09-01,2025-11-01,kredyt
o75,n75,aktywna,633739,nie,662563,622935,2025-05-01,2025-11-01,kredyt
o76,n76,aktywna,492530,tak,512151,478082,2025-02-01,2025-10-01,kredyt
o77,n77,aktywna,1043323,tak,1053774,1006465,2025-05-01,2025-12-01,przelew
o78,n78,nieaktywna,1555410,nie,1589801,1545056,2025-06-01,2025-11-01,przelew
o79,n79,nieaktywna,2112881,tak,2125185,2099360,2025-03-01,2025-12-01,kredyt
o80,n80,nieaktywna,391609,tak,435362,351506,2025-01-01,2025-12-01,gotowka
o81,n81,aktywna,1649604,nie,1680223,1617422,2025-08-01,2025-11-01,przelew
o82,n82,aktywna,1324450,tak,1371950,1285981,2025-08-01,2025-12-01,kredyt
o83,n83,aktywna,1206389,tak,1231400,1178965,2025-06-01,2025-10-01,przelew
o84,n84,nieaktywna,416274,tak,433147,402720,2025-01-01,2025-10-01,przelew
o85,n85,nieaktywna,1626953,nie,1640797,1600266,2025-02-01,2025-10-01,przelew
o86,n86,nieaktywna,2419622,tak,2444178,2377832,2025-09-01,2025-11-01,gotowka
o87,n87,nieaktywna,1418589,tak,1459806,1392012,2025-06-01,2025-11-01,gotowka
o88,n88,nieaktywna,587524,nie,636728,550254,2025-08-01,2025-12-01,przelew
o89,n89,aktywna,1927420,tak,1951239,1913807,2025-06-01,2025-10-01,kredyt
o90,n90,aktywna,2316708,tak,2341042,2284466,2025-04-01,2025-10-01,gotowka
o91,n91,aktywna,1997380,nie,2040539,1952340,2025-09-01,2025-10-01,przelew
o92,n92,aktywna,2223884,nie,2263618,2205298,2025-06-01,2025-10-01,przelew
o93,n93,nieaktywna,438376,tak,453620,396594,2025-06-01,2025-11-01,gotowka
o94,n94,nieaktywna,522348,nie,552143,489842,2025-07-01,2025-10-01,gotowka
o95,n95,aktywna,1473650,tak,1497255,1434055,2025-04-01,2025-11-01,przelew
o96,n96,nieaktywna,1628719,tak,1640341,1583090,2025-02-01,2025-12-01,gotowka
o97,n97,aktywna,2325489,nie,2346860,2302609,2025-08-01,2025-12-01,gotowka
o98,n98,nieaktywna,1314697,nie,1324961,1276549,2025-05-01,2025-11-01,kredyt
o99,n99,aktywna,776784,tak,825121,764421,2025-04-01,2025-11-01,gotowka
o100,n100,nieaktywna,1987696,tak,2033543,1942270,2025-04-01,2025-10-01,kredyt
