ID,Typ,Lokalizacja,Ulica,Miasto,Region,KodPocztowy,Kraj,Lat,Long,Odleglosc,Powierzchnia,Standard,Pokoje,Lazienki,Rok,Konstrukcja,Pietra,NrPietra,Winda,Parking,TypParking,Umeblowane,Ogrzewanie,Energia,Powodz,Stan,Opis,Dostepnosc,OstatniRemont,Utworzono,Zaktualizowano
n22,dom,centrum,Ul. Testowa 22,szczecin,pomorskie,39-0022,polska,51.8369,21.3897,8.6,51,wysoki,3,2,1981,beton,10,8,nie,tak,garaz,tak,gazowe,a++,niskie,2,Przyjazne zwierzetom,2024-07-15,2023-08-01,2023-09-01,2024-02-01
n23,apartament,przedmiescia,Ul. Testowa 23,warszawa,slaskie,73-0023,polska,51.3608,16.6171,13.9,64,luksusowy,5,3,2020,zelbet,8,1,tak,nie,podjazd,tak,elektryczne,a++,brak,5,Idealne dla rodziny,2024-07-02,2023-05-01,2023-05-01,2024-05-01
n24,dom,centrum,Ul. Testowa 24,katowice,mazowieckie,75-0024,polska,52.2369,18.776,9.8,30,niski,5,2,2012,zelbet,5,0,nie,nie,brak,nie,gazowe,b,niskie,5,Dla seniora,2024-07-03,2023-06-01,2023-09-01,2024-04-01
n25,mieszkanie,centrum,Ul. Testowa 25,bialystok,dolnoslaskie,15-0025,polska,52.21,19.9306,7.9,228,sredni,6,4,1996,cegla,2,1,tak,tak,podjazd,nie,miejskie,a,brak,4,Wysoki standard,2024-07-14,2023-06-01,2023-06-01,2024-05-01
n26,mieszkanie,miasto,Ul. Testowa 26,szczecin,podlaskie,48-0026,polska,52.9032,20.7166,2.1,92,wysoki,7,3,2023,zelbet,3,2,tak,tak,podjazd,nie,elektryczne,a++,brak,1,Blisko uczelni,2024-07-04,2023-01-01,2023-02-01,2024-01-01
n27,dom,centrum,Ul. Testowa 27,warszawa,malopolskie,60-0027,polska,51.1948,19.7862,7.7,31,niski,2,4,1995,beton,10,1,tak,tak,brak,tak,miejskie,a++,niskie,1,Przyjazne zwierzetom,2024-07-16,2023-09-01,2023-09-01,2024-04-01
n28,dom,przedmiescia,Ul. Testowa 28,wroclaw,slaskie,10-0028,polska,53.5338,21.4207,10.3,28,niski,2,4,1986,beton,10,5,nie,nie,garaz,nie,miejskie,c,niskie,1,Idealne dla rodziny,2024-07-19,2023-09-01,2023-06-01,2024-02-01
n29,mieszkanie,centrum,Ul. Testowa 29,lodz,lodzkie,47-0029,polska,53.1049,20.9996,12.4,162,luksusowy,6,2,1981,beton,7,0,nie,tak,brak,tak,elektryczne,a+++,niskie,4,Nowoczesne,2024-07-04,2023-05-01,2023-01-01,2024-07-01
n30,mieszkanie,centrum,Ul. Testowa 30,szczecin,wielkopolskie,64-0030,polska,52.0543,20.0767,1.9,93,luksusowy,7,4,2001,beton,1,0,tak,tak,brak,tak,gazowe,c,brak,1,Ekonomiczne,2024-07-21,2023-03-01,2023-04-01,2024-09-01
n31,dom,miasto,Ul. Testowa 31,katowice,mazowieckie,59-0031,polska,50.4533,19.4203,3.4,226,luksusowy,3,4,1999,zelbet,7,2,tak,nie,garaz,tak,gazowe,a+,brak,1,Dla singla,2024-07-16,2023-03-01,2023-06-01,2024-06-01
n32,apartament,przedmiescia,Ul. Testowa 32,lodz,wielkopolskie,82-0032,polska,52.3606,17.3449,10.5,160,sredni,4,4,1990,zelbet,8,6,tak,tak,brak,nie,elektryczne,c,niskie,5,Blisko uczelni,2024-07-05,2023-03-01,2023-07-01,2024-04-01
n33,mieszkanie,przedmiescia,Ul. Testowa 33,gdansk,wielkopolskie,94-0033,polska,50.8374,20.4305,5.6,212,sredni,2,4,2023,beton,1,0,tak,nie,brak,tak,miejskie,a++,brak,3,Idealne dla rodziny,2024-07-13,2023-08-01,2023-04-01,2024-03-01
n34,mieszkanie,miasto,Ul. Testowa 34,poznan,pomorskie,23-0034,polska,51.2754,20.852,8.4,199,wysoki,4,2,2011,beton,9,8,nie,nie,podjazd,tak,elektryczne,a+,brak,3,Przyjazne zwierzetom,2024-07-20,2023-02-01,2023-02-01,2024-02-01
n35,apartament,miasto,Ul. Testowa 35,warszawa,slaskie,85-0035,polska,53.5274,18.7997,12.1,25,sredni,1,1,2020,zelbet,5,3,nie,nie,podziemny,nie,miejskie,c,brak,1,Ekonomiczne,2024-07-02,2023-08-01,2023-07-01,2024-09-01
n36,dom,centrum,Ul. Testowa 36,lodz,zachodniopomorskie,97-0036,polska,53.5103,17.8373,14.7,113,wysoki,5,2,2001,cegla,2,0,nie,nie,garaz,nie,gazowe,a++,brak,4,Dla seniora,2024-07-02,2023-07-01,2023-02-01,2024-05-01
n37,mieszkanie,miasto,Ul. Testowa 37,poznan,dolnoslaskie,34-0037,polska,53.3157,15.9507,3.1,40,niski,5,3,2000,cegla,7,1,nie,tak,brak,nie,gazowe,a+,niskie,4,Ekonomiczne,2024-07-06,2023-02-01,2023-02-01,2024-01-01
n38,mieszkanie,miasto,Ul. Testowa 38,bialystok,mazowieckie,93-0038,polska,53.1401,21.8858,0.7,45,wysoki,3,4,2014,zelbet,10,1,tak,tak,podjazd,nie,elektryczne,a+++,niskie,1,Przyjazne zwierzetom,2024-07-17,2023-05-01,2023-08-01,2024-02-01
n39,dom,centrum,Ul. Testowa 39,warszawa,zachodniopomorskie,33-0039,polska,51.4774,19.687,9.5,26,luksusowy,5,4,1989,cegla,3,2,tak,tak,podjazd,nie,elektryczne,a++,niskie,2,Idealne dla rodziny,2024-07-06,2023-03-01,2023-02-01,2024-09-01
n40,apartament,przedmiescia,Ul. Testowa 40,szczecin,slaskie,11-0040,polska,53.2748,16.9082,13.0,128,sredni,4,3,2013,beton,4,0,tak,nie,podjazd,tak,elektryczne,a++,niskie,1,Do remontu,2024-07-25,2023-08-01,2023-02-01,2024-07-01
n41,dom,przedmiescia,Ul. Testowa 41,szczecin,lubelskie,93-0041,polska,50.1654,17.7025,5.9,141,wysoki,4,4,2012,cegla,4,3,tak,nie,brak,nie,miejskie,a,brak,5,Idealne dla rodziny,2024-07-01,2023-08-01,2023-05-01,2024-02-01
n42,mieszkanie,przedmiescia,Ul. Testowa 42,szczecin,slaskie,24-0042,polska,51.3502,18.3186,3.0,30,niski,2,4,1993,beton,7,2,nie,nie,brak,nie,miejskie,a++,niskie,3,Do remontu,2024-07-09,2023-07-01,2023-08-01,2024-01-01
n43,mieszkanie,miasto,Ul. Testowa 43,warszawa,pomorskie,94-0043,polska,53.7197,17.1477,11.2,41,niski,2,2,2007,cegla,7,3,tak,nie,podjazd,tak,elektryczne,a+,niskie,4,Idealne dla rodziny,2024-07-16,2023-01-01,2023-08-01,2024-02-01
n44,apartament,miasto,Ul. Testowa 44,warszawa,wielkopolskie,62-0044,polska,51.4705,18.7287,6.0,160,wysoki,6,2,2022,beton,8,3,nie,nie,brak,tak,miejskie,c,niskie,1,Idealne dla rodziny,2024-07-04,2023-04-01,2023-09-01,2024-06-01
n45,dom,przedmiescia,Ul. Testowa 45,poznan,slaskie,24-0045,polska,52.917,15.8062,2.9,217,sredni,2,3,2013,cegla,1,0,nie,tak,brak,tak,miejskie,a+++,brak,4,Ekonomiczne,2024-07-03,2023-05-01,2023-08-01,2024-02-01
n46,dom,przedmiescia,Ul. Testowa 46,warszawa,lodzkie,44-0046,polska,52.8115,19.2858,2.1,176,sredni,2,2,2008,zelbet,8,5,tak,nie,garaz,tak,miejskie,a,niskie,1,Ekonomiczne,2024-07-23,2023-07-01,2023-02-01,2024-02-01
n47,mieszkanie,przedmiescia,Ul. Testowa 47,szczecin,dolnoslaskie,18-0047,polska,51.5027,16.5641,5.9,42,niski,1,3,2000,beton,8,6,tak,tak,podjazd,nie,elektryczne,a+++,niskie,5,Dla singla,2024-07-18,2023-01-01,2023-05-01,2024-06-01
n48,apartament,centrum,Ul. Testowa 48,poznan,podlaskie,88-0048,polska,51.6842,20.8967,9.9,226,wysoki,5,3,1990,beton,9,2,tak,tak,garaz,nie,gazowe,a,brak,4,Ekonomiczne,2024-07-08,2023-05-01,2023-04-01,2024-08-01
n49,dom,miasto,Ul. Testowa 49,szczecin,lodzkie,94-0049,polska,52.1294,18.4987,14.3,119,wysoki,4,3,2010,beton,7,0,nie,tak,brak,nie,miejskie,a+,niskie,3,Przyjazne zwierzetom,2024-07-20,2023-06-01,2023-01-01,2024-06-01
n50,dom,miasto,Ul. Testowa 50,gdansk,zachodniopomorskie,11-0050,polska,51.1834,21.8149,6.9,107,wysoki,4,4,1985,zelbet,7,1,tak,nie,garaz,tak,elektryczne,b,niskie,1,Dla singla,2024-07-19,2023-07-01,2023-02-01,2024-04-01
n51,apartament,miasto,Ul. Testowa 51,bialystok,slaskie,19-0051,polska,52.3574,20.8032,14.1,90,wysoki,3,2,2015,zelbet,6,2,nie,nie,podziemny,tak,miejskie,b,niskie,3,Dla singla,2024-07-14,2023-08-01,2023-03-01,2024-05-01
n52,dom,miasto,Ul. Testowa 52,lublin,zachodniopomorskie,77-0052,polska,50.6681,19.5999,0.9,223,luksusowy,1,4,1999,zelbet,1,0,nie,tak,garaz,tak,miejskie,c,brak,1,Idealne dla rodziny,2024-07-24,2023-09-01,2023-07-01,2024-02-01
n53,dom,przedmiescia,Ul. Testowa 53,warszawa,malopolskie,91-0053,polska,51.5591,20.4937,9.0,99,luksusowy,2,2,2002,cegla,8,5,nie,tak,brak,nie,gazowe,b,niskie,2,Blisko uczelni,2024-07-19,2023-09-01,2023-08-01,2024-06-01
n54,mieszkanie,miasto,Ul. Testowa 54,lodz,slaskie,13-0054,polska,51.6273,18.4615,14.7,58,niski,3,3,1982,beton,7,1,nie,tak,garaz,nie,gazowe,a+++,niskie,5,Nowoczesne,2024-07-15,2023-01-01,2023-04-01,2024-04-01
n55,dom,przedmiescia,Ul. Testowa 55,bialystok,lodzkie,24-0055,polska,51.1666,15.7127,5.9,237,sredni,5,2,1992,zelbet,9,1,nie,nie,brak,nie,elektryczne,a+,brak,3,Blisko uczelni,2024-07-27,2023-01-01,2023-05-01,2024-05-01
n56,dom,przedmiescia,Ul. Testowa 56,krakow,lubelskie,32-0056,polska,53.7405,18.7472,10.2,35,niski,6,3,1990,beton,5,0,nie,nie,podjazd,nie,gazowe,a++,brak,4,Nowoczesne,2024-07-08,2023-02-01,2023-04-01,2024-09-01
n57,dom,centrum,Ul. Testowa 57,lodz,podlaskie,97-0057,polska,50.177,19.3032,3.2,41,niski,6,4,1998,beton,6,4,nie,tak,brak,tak,miejskie,a++,brak,2,Blisko uczelni,2024-07-18,2023-04-01,2023-02-01,2024-04-01
n58,mieszkanie,miasto,Ul. Testowa 58,lodz,podlaskie,20-0058,polska,50.7998,17.3429,13.0,31,niski,1,1,1992,cegla,6,5,tak,tak,garaz,tak,elektryczne,a+++,niskie,4,Idealne dla rodziny,2024-07-24,2023-08-01,2023-05-01,2024-05-01
n59,mieszkanie,centrum,Ul. Testowa 59,warszawa,mazowieckie,56-0059,polska,51.0728,19.7161,1.6,137,sredni,2,4,2008,zelbet,8,3,tak,nie,brak,tak,gazowe,a++,niskie,5,Luksusowe,2024-07-22,2023-01-01,2023-03-01,2024-09-01
n60,apartament,przedmiescia,Ul. Testowa 60,wroclaw,slaskie,70-0060,polska,53.8495,15.9663,13.2,213,wysoki,5,3,1981,beton,10,0,nie,nie,podziemny,nie,gazowe,b,brak,5,Dla singla,2024-07-12,2023-05-01,2023-09-01,2024-04-01
n61,dom,miasto,Ul. Testowa 61,warszawa,malopolskie,82-0061,polska,52.4825,16.1573,12.7,33,sredni,2,1,2014,cegla,9,3,nie,nie,garaz,tak,elektryczne,a,brak,1,Luksusowe,2024-07-12,2023-04-01,2023-09-01,2024-08-01
n62,mieszkanie,miasto,Ul. Testowa 62,wroclaw,slaskie,37-0062,polska,53.1552,20.1597,6.2,235,sredni,4,2,1989,beton,3,2,nie,tak,podjazd,tak,miejskie,a++,brak,3,Blisko uczelni,2024-07-25,2023-09-01,2023-06-01,2024-04-01
n63,mieszkanie,centrum,Ul. Testowa 63,gdansk,mazowieckie,93-0063,polska,53.6508,19.6581,4.1,207,luksusowy,6,1,2019,beton,10,1,tak,tak,podjazd,nie,elektryczne,a+,niskie,4,Dla seniora,2024-07-02,2023-06-01,2023-06-01,2024-09-01
n64,mieszkanie,centrum,Ul. Testowa 64,krakow,slaskie,90-0064,polska,53.5991,16.0041,2.2,29,niski,4,3,2021,beton,7,1,tak,nie,garaz,tak,gazowe,a,niskie,2,Przyjazne zwierzetom,2024-07-09,2023-03-01,2023-07-01,2024-02-01
n65,dom,przedmiescia,Ul. Testowa 65,poznan,podlaskie,86-0065,polska,53.8599,18.0714,1.1,161,sredni,6,3,2023,cegla,2,1,tak,nie,garaz,nie,elektryczne,c,brak,2,Przyjazne zwierzetom,2024-07-15,2023-09-01,2023-01-01,2024-08-01
n66,mieszkanie,centrum,Ul. Testowa 66,katowice,pomorskie,86-0066,polska,50.4086,18.3244,2.0,161,wysoki,3,2,2019,beton,3,2,tak,nie,brak,nie,elektryczne,a,brak,4,Ekonomiczne,2024-07-17,2023-02-01,2023-09-01,2024-05-01
n67,mieszkanie,miasto,Ul. Testowa 67,bialystok,malopolskie,96-0067,polska,51.7816,15.1656,14.2,234,sredni,7,2,2020,zelbet,10,0,tak,tak,podziemny,tak,miejskie,a++,brak,2,Do remontu,2024-07-26,2023-08-01,2023-07-01,2024-06-01
n68,dom,przedmiescia,Ul. Testowa 68,poznan,lodzkie,92-0068,polska,52.5811,18.0142,1.6,207,sredni,2,2,1997,beton,9,4,nie,tak,podjazd,nie,elektryczne,a,brak,2,Blisko uczelni,2024-07-21,2023-09-01,2023-09-01,2024-04-01
n69,dom,przedmiescia,Ul. Testowa 69,lodz,lodzkie,51-0069,polska,53.299,17.3377,4.7,244,luksusowy,2,2,1987,zelbet,1,0,nie,nie,brak,nie,gazowe,a++,brak,5,Blisko uczelni,2024-07-16,2023-01-01,2023-01-01,2024-08-01
n70,apartament,przedmiescia,Ul. Testowa 70,gdansk,lodzkie,40-0070,polska,53.1177,17.878,11.3,91,sredni,4,3,2022,cegla,10,8,nie,nie,brak,tak,miejskie,a,brak,2,Przyjazne zwierzetom,2024-07-18,2023-01-01,2023-02-01,2024-07-01
n71,mieszkanie,przedmiescia,Ul. Testowa 71,wroclaw,lubelskie,59-0071,polska,50.8942,20.9193,4.9,26,niski,6,1,2015,zelbet,5,4,tak,tak,brak,nie,gazowe,a+,niskie,5,Przyjazne zwierzetom,2024-07-14,2023-03-01,2023-04-01,2024-04-01
n72,mieszkanie,centrum,Ul. Testowa 72,lodz,slaskie,25-0072,polska,50.7985,19.5061,3.1,39,luksusowy,5,1,1992,cegla,9,1,nie,nie,garaz,tak,elektryczne,a+++,niskie,5,Luksusowe,2024-07-20,2023-03-01,2023-07-01,2024-03-01
n73,mieszkanie,przedmiescia,Ul. Testowa 73,warszawa,slaskie,18-0073,polska,52.8744,16.2598,10.1,204,niski,1,3,2014,cegla,7,0,nie,nie,garaz,nie,miejskie,a+++,niskie,5,Do remontu,2024-07-12,2023-01-01,2023-08-01,2024-06-01
n74,dom,centrum,Ul. Testowa 74,lodz,lubelskie,67-0074,polska,53.0657,16.5881,9.4,238,luksusowy,3,4,1990,cegla,5,3,nie,nie,podziemny,nie,elektryczne,a+++,brak,5,Dla seniora,2024-07-12,2023-02-01,2023-06-01,2024-01-01
n75,mieszkanie,miasto,Ul. Testowa 75,lublin,lodzkie,10-0075,polska,53.3884,16.1051,5.4,31,niski,4,3,2000,beton,10,8,nie,tak,podziemny,tak,gazowe,a+,brak,1,Przyjazne zwierzetom,2024-07-04,2023-08-01,2023-02-01,2024-02-01
n76,apartament,przedmiescia,Ul. Testowa 76,katowice,lubelskie,72-0076,polska,53.3984,17.3248,0.8,188,luksusowy,7,4,2006,beton,8,3,tak,tak,garaz,tak,elektryczne,a,niskie,4,Nowoczesne,2024-07-02,2023-03-01,2023-02-01,2024-09-01
n77,apartament,centrum,Ul. Testowa 77,wroclaw,malopolskie,35-0077,polska,53.0665,21.9867,5.2,86,wysoki,4,4,2023,beton,6,0,nie,nie,podjazd,tak,miejskie,a+++,niskie,5,Nowoczesne,2024-07-15,2023-08-01,2023-01-01,2024-03-01
n78,apartament,miasto,Ul. Testowa 78,szczecin,zachodniopomorskie,93-0078,polska,51.5765,21.9963,2.3,45,niski,2,3,1982,cegla,2,1,tak,nie,podjazd,tak,gazowe,c,niskie,2,Do remontu,2024-07-11,2023-02-01,2023-09-01,2024-09-01
n79,dom,centrum,Ul. Testowa 79,katowice,dolnoslaskie,15-0079,polska,52.5018,16.488,9.1,167,wysoki,5,2,2020,zelbet,9,6,tak,nie,garaz,tak,gazowe,a,brak,2,Nowoczesne,2024-07-10,2023-05-01,2023-05-01,2024-03-01
n80,mieszkanie,miasto,Ul. Testowa 80,szczecin,wielkopolskie,63-0080,polska,51.1781,16.2259,6.8,209,wysoki,4,2,1983,beton,10,6,nie,tak,brak,tak,elektryczne,a+,niskie,1,Przyjazne zwierzetom,2024-07-06,2023-09-01,2023-02-01,2024-06-01
n81,mieszkanie,centrum,Ul. Testowa 81,lodz,slaskie,67-0081,polska,51.1337,15.8825,10.8,95,wysoki,7,4,1982,zelbet,8,6,nie,tak,podziemny,nie,gazowe,a+,niskie,3,Nowoczesne,2024-07-20,2023-03-01,2023-08-01,2024-07-01
n82,mieszkanie,przedmiescia,Ul. Testowa 82,bialystok,wielkopolskie,15-0082,polska,52.4133,20.9695,10.0,55,niski,4,1,2019,beton,1,0,nie,nie,podjazd,tak,elektryczne,c,niskie,3,Blisko uczelni,2024-07-20,2023-05-01,2023-02-01,2024-08-01
n83,mieszkanie,przedmiescia,Ul. Testowa 83,bialystok,pomorskie,50-0083,polska,51.3238,18.7411,8.8,100,luksusowy,5,2,2009,cegla,10,0,tak,tak,garaz,tak,gazowe,a,niskie,1,Idealne dla rodziny,2024-07-05,2023-09-01,2023-03-01,2024-02-01
n84,dom,przedmiescia,Ul. Testowa 84,krakow,podlaskie,75-0084,polska,52.8692,20.8731,6.0,113,luksusowy,3,2,2024,beton,8,7,nie,nie,brak,nie,miejskie,a+,niskie,3,Wysoki standard,2024-07-18,2023-01-01,2023-09-01,2024-02-01
n85,apartament,centrum,Ul. Testowa 85,szczecin,mazowieckie,96-0085,polska,52.3199,20.8666,0.9,136,sredni,2,3,1981,zelbet,6,0,nie,nie,podjazd,nie,elektryczne,a++,brak,3,Dla seniora,2024-07-09,2023-06-01,2023-09-01,2024-02-01
n86,dom,miasto,Ul. Testowa 86,lodz,pomorskie,84-0086,polska,51.2006,20.3745,2.5,191,wysoki,5,4,2007,cegla,8,7,tak,nie,brak,nie,elektryczne,b,niskie,5,Dla seniora,2024-07-27,2023-03-01,2023-02-01,2024-04-01
n87,mieszkanie,miasto,Ul. Testowa 87,katowice,zachodniopomorskie,30-0087,polska,52.6909,15.5513,5.7,49,luksusowy,3,1,1996,beton,4,3,nie,nie,podjazd,nie,miejskie,b,niskie,5,Dla singla,2024-07-01,2023-08-01,2023-06-01,2024-08-01
n88,mieszkanie,przedmiescia,Ul. Testowa 88,katowice,wielkopolskie,16-0088,polska,51.014,21.0612,6.3,50,wysoki,4,4,2022,beton,3,1,nie,nie,podziemny,tak,miejskie,a+++,niskie,2,Dla seniora,2024-07-26,2023-04-01,2023-09-01,2024-07-01
n89,dom,miasto,Ul. Testowa 89,warszawa,pomorskie,63-0089,polska,51.0737,17.4723,11.8,49,luksusowy,6,4,1987,zelbet,9,5,tak,nie,podziemny,tak,miejskie,a,niskie,2,Nowoczesne,2024-07-10,2023-07-01,2023-06-01,2024-05-01
n90,apartament,miasto,Ul. Testowa 90,krakow,pomorskie,12-0090,polska,50.403,20.6164,10.3,168,wysoki,3,2,2021,cegla,6,5,nie,nie,garaz,tak,miejskie,a+++,niskie,1,Idealne dla rodziny,2024-07-16,2023-04-01,2023-04-01,2024-04-01
n91,apartament,przedmiescia,Ul. Testowa 91,katowice,lodzkie,93-0091,polska,53.0357,20.358,4.9,228,wysoki,7,4,1988,cegla,9,2,tak,nie,podziemny,tak,gazowe,b,niskie,3,Blisko uczelni,2024-07-18,2023-04-01,2023-03-01,2024-03-01
n92,dom,miasto,Ul. Testowa 92,lodz,wielkopolskie,57-0092,polska,51.0216,19.6732,12.3,45,niski,2,1,2009,zelbet,6,4,nie,nie,garaz,nie,gazowe,a+++,brak,5,Do remontu,2024-07-14,2023-08-01,2023-08-01,2024-09-01
n93,apartament,centrum,Ul. Testowa 93,lodz,podlaskie,96-0093,polska,51.7204,15.6671,9.2,219,wysoki,4,2,1982,cegla,8,6,nie,tak,brak,nie,gazowe,a++,brak,3,Dla singla,2024-07-04,2023-08-01,2023-08-01,2024-01-01
n94,dom,miasto,Ul. Testowa 94,krakow,zachodniopomorskie,31-0094,polska,50.9147,20.5673,4.1,99,luksusowy,2,1,1998,beton,7,1,nie,tak,garaz,nie,miejskie,a,niskie,2,Nowoczesne,2024-07-22,2023-06-01,2023-05-01,2024-02-01
n95,mieszkanie,przedmiescia,Ul. Testowa 95,wroclaw,mazowieckie,68-0095,polska,50.5887,18.0991,14.2,179,sredni,2,3,1997,beton,3,0,tak,tak,podjazd,nie,elektryczne,a+++,niskie,3,Przyjazne zwierzetom,2024-07-21,2023-05-01,2023-05-01,2024-07-01
